  [1m[35mSQL (1.5ms)[0m  [1m[35mSET search_path TO public /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (29, 48, 'Mensaje 2 del usuario 48 en chat 29', '2025-05-30 21:51:11.771792', '2025-05-30 21:51:11.771792') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 29 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 41 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (29, 41, 'Mensaje 3 del usuario 41 en chat 29', '2025-05-30 21:51:11.792394', '2025-05-30 21:51:11.792394') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.2ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 29 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 41 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (29, 41, 'Mensaje 4 del usuario 41 en chat 29', '2025-05-30 21:51:11.812475', '2025-05-30 21:51:11.812475') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 29 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 48 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (29, 48, 'Mensaje 5 del usuario 48 en chat 29', '2025-05-30 21:51:11.830546', '2025-05-30 21:51:11.830546') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (13.8ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 30 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 50 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (30, 50, 'Mensaje 1 del usuario 50 en chat 30', '2025-05-30 21:51:11.860780', '2025-05-30 21:51:11.860780') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 30 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 48 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (30, 48, 'Mensaje 2 del usuario 48 en chat 30', '2025-05-30 21:51:11.878850', '2025-05-30 21:51:11.878850') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 30 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 48 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (30, 48, 'Mensaje 3 del usuario 48 en chat 30', '2025-05-30 21:51:11.896335', '2025-05-30 21:51:11.896335') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 30 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 48 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (30, 48, 'Mensaje 4 del usuario 48 en chat 30', '2025-05-30 21:51:11.913426', '2025-05-30 21:51:11.913426') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (15.4ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (5.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 30 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 48 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (30, 48, 'Mensaje 5 del usuario 48 en chat 30', '2025-05-30 21:51:11.946967', '2025-05-30 21:51:11.946967') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.9ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 31 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 44 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (31, 44, 'Mensaje 1 del usuario 44 en chat 31', '2025-05-30 21:51:11.966850', '2025-05-30 21:51:11.966850') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (22.8ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (5.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 31 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 44 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (31, 44, 'Mensaje 2 del usuario 44 en chat 31', '2025-05-30 21:51:12.008263', '2025-05-30 21:51:12.008263') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 31 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 44 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (31, 44, 'Mensaje 3 del usuario 44 en chat 31', '2025-05-30 21:51:12.028994', '2025-05-30 21:51:12.028994') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 31 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 44 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (31, 44, 'Mensaje 4 del usuario 44 en chat 31', '2025-05-30 21:51:12.048606', '2025-05-30 21:51:12.048606') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 31 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 46 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (31, 46, 'Mensaje 5 del usuario 46 en chat 31', '2025-05-30 21:51:12.068344', '2025-05-30 21:51:12.068344') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (12.9ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 32 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 42 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (32, 42, 'Mensaje 1 del usuario 42 en chat 32', '2025-05-30 21:51:12.099292', '2025-05-30 21:51:12.099292') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 32 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 45 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (32, 45, 'Mensaje 2 del usuario 45 en chat 32', '2025-05-30 21:51:12.117365', '2025-05-30 21:51:12.117365') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 32 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 45 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (32, 45, 'Mensaje 3 del usuario 45 en chat 32', '2025-05-30 21:51:12.135693', '2025-05-30 21:51:12.135693') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 32 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 42 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (32, 42, 'Mensaje 4 del usuario 42 en chat 32', '2025-05-30 21:51:12.154943', '2025-05-30 21:51:12.154943') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (15.2ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 32 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 45 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (32, 45, 'Mensaje 5 del usuario 45 en chat 32', '2025-05-30 21:51:12.188410', '2025-05-30 21:51:12.188410') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 33 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 49 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (33, 49, 'Mensaje 1 del usuario 49 en chat 33', '2025-05-30 21:51:12.207729', '2025-05-30 21:51:12.207729') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 33 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 49 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (33, 49, 'Mensaje 2 del usuario 49 en chat 33', '2025-05-30 21:51:12.226128', '2025-05-30 21:51:12.226128') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 33 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 49 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (33, 49, 'Mensaje 3 del usuario 49 en chat 33', '2025-05-30 21:51:12.244098', '2025-05-30 21:51:12.244098') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (15.1ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 33 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 49 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (33, 49, 'Mensaje 4 del usuario 49 en chat 33', '2025-05-30 21:51:12.275781', '2025-05-30 21:51:12.275781') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 33 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 45 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (33, 45, 'Mensaje 5 del usuario 45 en chat 33', '2025-05-30 21:51:12.293597', '2025-05-30 21:51:12.293597') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 34 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 41 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (34, 41, 'Mensaje 1 del usuario 41 en chat 34', '2025-05-30 21:51:12.312059', '2025-05-30 21:51:12.312059') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.8ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 34 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 42 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (34, 42, 'Mensaje 2 del usuario 42 en chat 34', '2025-05-30 21:51:12.330395', '2025-05-30 21:51:12.330395') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (15.0ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.7ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 34 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 41 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (34, 41, 'Mensaje 3 del usuario 41 en chat 34', '2025-05-30 21:51:12.365219', '2025-05-30 21:51:12.365219') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.8ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 34 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 41 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (34, 41, 'Mensaje 4 del usuario 41 en chat 34', '2025-05-30 21:51:12.386146', '2025-05-30 21:51:12.386146') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 34 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 41 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (34, 41, 'Mensaje 5 del usuario 41 en chat 34', '2025-05-30 21:51:12.404580', '2025-05-30 21:51:12.404580') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (32.8ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.0ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 35 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 47 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (35, 47, 'Mensaje 1 del usuario 47 en chat 35', '2025-05-30 21:51:12.453928', '2025-05-30 21:51:12.453928') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 35 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 47 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (35, 47, 'Mensaje 2 del usuario 47 en chat 35', '2025-05-30 21:51:12.471889', '2025-05-30 21:51:12.471889') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 35 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 47 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (35, 47, 'Mensaje 3 del usuario 47 en chat 35', '2025-05-30 21:51:12.489582', '2025-05-30 21:51:12.489582') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 35 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 47 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (35, 47, 'Mensaje 4 del usuario 47 en chat 35', '2025-05-30 21:51:12.506897', '2025-05-30 21:51:12.506897') RETURNING "id" /*application='WhatsNew'*/[0m
